INEX_LD-2009022	<dbpedia:Zhal>	0.9951637387275696
INEX_LD-2009022	<dbpedia:Cambodian_cuisine>	0.9380014538764954
INEX_LD-2009022	<dbpedia:Pitsi-pitsî>	0.9298802614212036
INEX_LD-2009022	<dbpedia:Dalkttongjip>	0.9288370013237
INEX_LD-2009022	<dbpedia:Khorovats>	0.9154646992683411
INEX_LD-2009022	<dbpedia:Puerto_Rican_Chinese_cuisine>	0.8900340795516968
INEX_LD-2009022	<dbpedia:Tacacho>	0.8740614056587219
INEX_LD-2009022	<dbpedia:Jalea>	0.8647567629814148
INEX_LD-2009022	<dbpedia:Gras_double>	0.864742636680603
INEX_LD-2009022	<dbpedia:Picada>	0.8157305717468262
INEX_LD-2009039	<dbpedia:Medieval_architecture>	1.8088802099227905
INEX_LD-2009039	<dbpedia:Italian_Baroque_architecture>	1.7195377349853516
INEX_LD-2009039	<dbpedia:Roman_type>	1.5722582340240479
INEX_LD-2009039	<dbpedia:Semantic_architecture>	1.290277123451233
INEX_LD-2009039	<dbpedia:Sentimentalny_roman>	1.2375915050506592
INEX_LD-2009039	<dbpedia:HP_roman8>	1.1820663213729858
INEX_LD-2009039	<dbpedia:Roman_du_terroir>	1.023535966873169
INEX_LD-2009039	<dbpedia:La_reprise>	0.9517690539360046
INEX_LD-2009039	<dbpedia:Le_Retour>	0.8422621488571167
INEX_LD-2009039	<dbpedia:Gelse>	0.6125991940498352
INEX_LD-2009053	<dbpedia:Lamborghini_Jalpa>	0.732134997844696
INEX_LD-2009053	<dbpedia:Opel_Kapitän>	0.7204682230949402
INEX_LD-2009053	<dbpedia:Lada>	0.7182509899139404
INEX_LD-2009053	<dbpedia:Sisu_production>	0.7111384868621826
INEX_LD-2009053	<dbpedia:Lancia_Beta>	0.7047502994537354
INEX_LD-2009053	<dbpedia:Praga_R1>	0.6874698400497437
INEX_LD-2009053	<dbpedia:D&S_Car_Wash>	0.6867469549179077
INEX_LD-2009053	<dbpedia:Nissan_Townpod>	0.6816680431365967
INEX_LD-2009053	<dbpedia:Delaugère_et_Clayette>	0.6417524814605713
INEX_LD-2009053	<dbpedia:Delage_D4>	0.5369521379470825
INEX_LD-2009061	<dbpedia:41st_Army_Corps_(France)>	1.3317066431045532
INEX_LD-2009061	<dbpedia:16th_Army_Corps_(France)>	1.3248094320297241
INEX_LD-2009061	<dbpedia:Georges_Altman>	1.1667258739471436
INEX_LD-2009061	<dbpedia:No._293_Squadron_RAF>	1.0015029907226562
INEX_LD-2009061	<dbpedia:No._195_Squadron_RAF>	0.9314830303192139
INEX_LD-2009061	<dbpedia:No._199_Squadron_RAF>	0.8872426748275757
INEX_LD-2009061	<dbpedia:1939_All_England_Badminton_Championships>	0.8153029680252075
INEX_LD-2009061	<dbpedia:Iain_Paul>	0.7954026460647583
INEX_LD-2009061	<dbpedia:Vincenzo_Carabetta>	0.7042204141616821
INEX_LD-2009061	<dbpedia:World_war>	0.6999797821044922
INEX_LD-2009062	<dbpedia:MCOP>	1.220933198928833
INEX_LD-2009062	<dbpedia:International_Network_for_Social_Network_Analysis>	1.187914490699768
INEX_LD-2009062	<dbpedia:Collective_network>	1.1556974649429321
INEX_LD-2009062	<dbpedia:Social_network_advertising>	1.1249611377716064
INEX_LD-2009062	<dbpedia:Distributed_social_network>	1.0882568359375
INEX_LD-2009062	<dbpedia:OpenSocialNetwork>	1.0263863801956177
INEX_LD-2009062	<dbpedia:Social_invisibility>	0.9741654992103577
INEX_LD-2009062	<dbpedia:Communities.com>	0.9583414793014526
INEX_LD-2009062	<dbpedia:Mentez>	0.9213650822639465
INEX_LD-2009062	<dbpedia:Semantic_social_network>	0.8881430625915527
INEX_LD-2009063	<dbpedia:D-Day_(game)>	1.5420573949813843
INEX_LD-2009063	<dbpedia:Mission_Hackensack>	1.4871234893798828
INEX_LD-2009063	<dbpedia:Overlord_embroidery>	1.4377412796020508
INEX_LD-2009063	<dbpedia:Robert_G._Cole>	1.42064368724823
INEX_LD-2009063	<dbpedia:Axis_&_Allies:_D-Day>	1.3395991325378418
INEX_LD-2009063	<dbpedia:V_for_Victory:_D-Day_Utah_Beach>	1.3167338371276855
INEX_LD-2009063	<dbpedia:John_G._Burkhalter>	1.3049962520599365
INEX_LD-2009063	<dbpedia:Lionel_Shapiro>	1.2776343822479248
INEX_LD-2009063	<dbpedia:Index_of_World_War_II_articles_(D)>	1.168350338935852
INEX_LD-2009063	<dbpedia:National_D-Day_Memorial>	1.1294443607330322
INEX_LD-2009074	<dbpedia:Topic-Sensitive_PageRank>	1.599948525428772
INEX_LD-2009074	<dbpedia:Rank_SIFT>	1.4239226579666138
INEX_LD-2009074	<dbpedia:Scoring_algorithm>	1.3310879468917847
INEX_LD-2009074	<dbpedia:Flipora>	1.3310343027114868
INEX_LD-2009074	<dbpedia:LIRS_caching_algorithm>	1.3281135559082031
INEX_LD-2009074	<dbpedia:Manhattan_address_algorithm>	1.1358915567398071
INEX_LD-2009074	<dbpedia:2345.com>	1.020219087600708
INEX_LD-2009074	<dbpedia:SitePoint>	0.9649783968925476
INEX_LD-2009074	<dbpedia:Archery_at_the_2014_Summer_Youth_Olympics_–_Girls'_individual>	0.7387349009513855
INEX_LD-2009074	<dbpedia:Archery_at_the_2014_Summer_Youth_Olympics_–_Boys'_individual>	0.7205678820610046
INEX_LD-2009115	<dbpedia:Virtual_Museum_of_Canada>	2.239891767501831
INEX_LD-2009115	<dbpedia:List_of_museums_in_the_Texas_Panhandle>	1.9245669841766357
INEX_LD-2009115	<dbpedia:List_of_museums_in_Texas>	1.9207041263580322
INEX_LD-2009115	<dbpedia:List_of_museums_in_Oregon>	1.9053137302398682
INEX_LD-2009115	<dbpedia:List_of_museums_in_the_Texas_Gulf_Coast>	1.9044746160507202
INEX_LD-2009115	<dbpedia:List_of_museums_in_East_Texas>	1.9040632247924805
INEX_LD-2009115	<dbpedia:List_of_museums_in_West_Texas>	1.8941646814346313
INEX_LD-2009115	<dbpedia:List_of_museums_in_South_Texas>	1.8774420022964478
INEX_LD-2009115	<dbpedia:List_of_museums_in_Montreal>	1.8282359838485718
INEX_LD-2009115	<dbpedia:List_of_museums_on_Long_Island>	1.7843658924102783
INEX_LD-2010004	<dbpedia:Indian_Singaporean_cuisine>	2.076760768890381
INEX_LD-2010004	<dbpedia:Indian_bread>	1.9961118698120117
INEX_LD-2010004	<dbpedia:Ragda_pattice>	1.9742062091827393
INEX_LD-2010004	<dbpedia:List_of_Indian_breads>	1.909055471420288
INEX_LD-2010004	<dbpedia:Chinese_bhel>	1.8762871026992798
INEX_LD-2010004	<dbpedia:K._T._Achaya>	1.8493080139160156
INEX_LD-2010004	<dbpedia:Anjum_Anand>	1.7886453866958618
INEX_LD-2010004	<dbpedia:Haggis_pakora>	1.711703896522522
INEX_LD-2010004	<dbpedia:Food_Distribution_Program_on_Indian_Reservations>	1.4316555261611938
INEX_LD-2010004	<dbpedia:Bhang>	1.3536944389343262
INEX_LD-2010014	<dbpedia:Antonín_Dvořák_Museum>	2.095651865005493
INEX_LD-2010014	<dbpedia:Fryderyk_Chopin_Museum>	2.014064073562622
INEX_LD-2010014	<dbpedia:Tchaikovsky_Museum_(Votkinsk)>	1.9935243129730225
INEX_LD-2010014	<dbpedia:Musée-Placard_d'Erik_Satie>	1.9728775024414062
INEX_LD-2010014	<dbpedia:Elgar_Birthplace_Museum>	1.890698790550232
INEX_LD-2010014	<dbpedia:Lin_Hsin_Hsin_Art_Museum>	1.8390815258026123
INEX_LD-2010014	<dbpedia:Lin_Hsin_Hsin>	1.7393579483032227
INEX_LD-2010014	<dbpedia:Ivanovka_estate>	1.508301019668579
INEX_LD-2010014	<dbpedia:Jodle_Birge>	1.4935307502746582
INEX_LD-2010014	<dbpedia:List_of_museums_in_Andorra>	1.3783613443374634
INEX_LD-2010019	<dbpedia:Orthogonius_paris>	0.8979703187942505
INEX_LD-2010019	<dbpedia:La_reprise>	0.8777551651000977
INEX_LD-2010019	<dbpedia:Franck_Tchiloemba>	0.8468863368034363
INEX_LD-2010019	<dbpedia:Crambus_paris>	0.7981128096580505
INEX_LD-2010019	<dbpedia:Papilio_paris_tamilana>	0.6958699226379395
INEX_LD-2010019	<dbpedia:5th_century_in_architecture>	0.5933663249015808
INEX_LD-2010019	<dbpedia:4th_century_in_architecture>	0.5841594934463501
INEX_LD-2010019	<dbpedia:3rd_century_in_architecture>	0.5802401900291443
INEX_LD-2010019	<dbpedia:8th_century_in_architecture>	0.5789852142333984
INEX_LD-2010019	<dbpedia:10th_century_in_architecture>	0.5664278864860535
INEX_LD-2010020	<dbpedia:Electricity_sector_in_France>	1.8539875745773315
INEX_LD-2010020	<dbpedia:Wind_power_in_France>	1.7796636819839478
INEX_LD-2010020	<dbpedia:Energy_in_France>	1.7023708820343018
INEX_LD-2010020	<dbpedia:Electricity_sector_in_Belgium>	1.5531530380249023
INEX_LD-2010020	<dbpedia:Hydroelectricity_in_Romania>	1.4085772037506104
INEX_LD-2010020	<dbpedia:Electricity_sector_in_Spain>	1.4026153087615967
INEX_LD-2010020	<dbpedia:Guarantee_of_origin>	1.3298190832138062
INEX_LD-2010020	<dbpedia:Energy_in_Victoria_(Australia)>	1.230997085571289
INEX_LD-2010020	<dbpedia:Nuclear_power_in_India>	1.205269455909729
INEX_LD-2010020	<dbpedia:Mandatory_renewable_energy_target>	1.0534157752990723
INEX_LD-2010037	<dbpedia:Open_Collaboration_Services>	1.7988287210464478
INEX_LD-2010037	<dbpedia:Samepoint>	1.681355595588684
INEX_LD-2010037	<dbpedia:Gnip>	1.6367603540420532
INEX_LD-2010037	<dbpedia:Winsock>	1.3959039449691772
INEX_LD-2010037	<dbpedia:International_Network_for_Social_Network_Analysis>	1.3776187896728516
INEX_LD-2010037	<dbpedia:Distributed_social_network>	1.3553123474121094
INEX_LD-2010037	<dbpedia:JSLEE>	1.307413101196289
INEX_LD-2010037	<dbpedia:Communities.com>	1.27336847782135
INEX_LD-2010037	<dbpedia:OpenSocialNetwork>	1.256975769996643
INEX_LD-2010037	<dbpedia:Mentez>	1.1196948289871216
INEX_LD-2010043	<dbpedia:List_of_horror_films_of_the_1980s>	0.785770833492279
INEX_LD-2010043	<dbpedia:List_of_horror_films_of_the_1960s>	0.7776947021484375
INEX_LD-2010043	<dbpedia:List_of_horror_films_of_the_1970s>	0.7764075994491577
INEX_LD-2010043	<dbpedia:List_of_Iranian_films>	0.7595465183258057
INEX_LD-2010043	<dbpedia:List_of_horror_films_of_the_2000s>	0.7531416416168213
INEX_LD-2010043	<dbpedia:List_of_horror_films_of_the_1990s>	0.747982382774353
INEX_LD-2010043	<dbpedia:List_of_Assamese_films>	0.732732355594635
INEX_LD-2010043	<dbpedia:List_of_horror_films_of_the_2010s>	0.7057314515113831
INEX_LD-2010043	<dbpedia:List_of_Turkish_films_of_the_1970s>	0.694887101650238
INEX_LD-2010043	<dbpedia:List_of_Telugu_films_of_the_2010s>	0.6286479830741882
INEX_LD-2010057	<dbpedia:History_of_loop_quantum_gravity>	1.9802154302597046
INEX_LD-2010057	<dbpedia:The_Einstein_Theory_of_Relativity>	1.934694766998291
INEX_LD-2010057	<dbpedia:Relativity_priority_dispute>	1.8248300552368164
INEX_LD-2010057	<dbpedia:Higher-dimensional_Einstein_gravity>	1.7232640981674194
INEX_LD-2010057	<dbpedia:Lovelock_theory_of_gravity>	1.7222375869750977
INEX_LD-2010057	<dbpedia:Criticism_of_the_theory_of_relativity>	1.6930814981460571
INEX_LD-2010057	<dbpedia:Einstein_Telescope>	1.6473751068115234
INEX_LD-2010057	<dbpedia:Beyond_Einstein_program>	1.599495530128479
INEX_LD-2010057	<dbpedia:Abraham_Zelmanov>	1.4035253524780273
INEX_LD-2010057	<dbpedia:Reinventing_Gravity>	1.3589591979980469
INEX_LD-2010069	<dbpedia:Kallstroemia_grandiflora>	1.811751127243042
INEX_LD-2010069	<dbpedia:Paris_polyphylla>	1.7743135690689087
INEX_LD-2010069	<dbpedia:Agalinis_tenuifolia>	1.6619551181793213
INEX_LD-2010069	<dbpedia:Agalinis_purpurea>	1.6249679327011108
INEX_LD-2010069	<dbpedia:Aulax>	1.5701113939285278
INEX_LD-2010069	<dbpedia:Chamaecrista_fasciculata>	1.5523676872253418
INEX_LD-2010069	<dbpedia:Oenothera_odorata>	1.542258381843567
INEX_LD-2010069	<dbpedia:Cheilosia_bergenstammi>	1.4429482221603394
INEX_LD-2010069	<dbpedia:Centaurea_nigrescens>	1.3612924814224243
INEX_LD-2010069	<dbpedia:Guldborgsund_Zoo>	1.088382601737976
INEX_LD-2010100	<dbpedia:Bromley-Mills-Treece_House>	1.557860016822815
INEX_LD-2010100	<dbpedia:Reeves_House_(Siloam_Springs,_Arkansas)>	1.5476317405700684
INEX_LD-2010100	<dbpedia:US_Coast_Guard_and_Geodetic_Survey_Seismological_and_Geomagnetic_House>	1.5284343957901
INEX_LD-2010100	<dbpedia:Luther_Elliott_House>	1.4819146394729614
INEX_LD-2010100	<dbpedia:Fairbanks_Exploration_Company_Manager's_House>	1.4572229385375977
INEX_LD-2010100	<dbpedia:Attwood-Hopson_House>	1.4320640563964844
INEX_LD-2010100	<dbpedia:Hubert_&_Ionia_Furr_House>	1.3713927268981934
INEX_LD-2010100	<dbpedia:McClelland-Grimes_Farm>	1.2506499290466309
INEX_LD-2010100	<dbpedia:Courthouse_of_American_Samoa>	1.1088438034057617
INEX_LD-2010100	<dbpedia:Sunol_Water_Temple>	0.8029261231422424
INEX_LD-2010106	<dbpedia:Organic_product>	1.0067672729492188
INEX_LD-2010106	<dbpedia:Organic_beef>	0.9614081382751465
INEX_LD-2010106	<dbpedia:Eden_Foods_Inc.>	0.9275931119918823
INEX_LD-2010106	<dbpedia:Organic_certification>	0.921595573425293
INEX_LD-2010106	<dbpedia:Vegan_organic_gardening>	0.8990464210510254
INEX_LD-2010106	<dbpedia:Propyl_benzoate>	0.7622702717781067
INEX_LD-2010106	<dbpedia:Transesophageal_echocardiogram>	0.7176859378814697
INEX_LD-2010106	<dbpedia:Structural_inequality_in_education>	0.6942450404167175
INEX_LD-2010106	<dbpedia:Dogs_101>	0.6837080121040344
INEX_LD-2010106	<dbpedia:Visual_privacy>	0.6262423396110535
INEX_LD-20120111	<dbpedia:Attack_and_Retreat>	1.4379338026046753
INEX_LD-20120111	<dbpedia:Trench_143>	1.4260698556900024
INEX_LD-20120111	<dbpedia:Hindustan_Ki_Kasam>	1.4014283418655396
INEX_LD-20120111	<dbpedia:Carter's_Army>	1.3857942819595337
INEX_LD-20120111	<dbpedia:Eagles_(1984_film)>	1.3635387420654297
INEX_LD-20120111	<dbpedia:Surface_to_Air_(film)>	1.333253026008606
INEX_LD-20120111	<dbpedia:Fragments_of_War:_The_Story_of_Damien_Parer>	1.332113265991211
INEX_LD-20120111	<dbpedia:Khan_Kluay_2>	1.3296257257461548
INEX_LD-20120111	<dbpedia:Ogniomistrz_Kaleń>	1.3110382556915283
INEX_LD-20120111	<dbpedia:Jocelyn_Brando>	1.1694681644439697
INEX_LD-20120121	<dbpedia:The_Redwall_Cookbook>	1.1909935474395752
INEX_LD-20120121	<dbpedia:Michelle_Tam>	1.1658191680908203
INEX_LD-20120121	<dbpedia:The_F_Word>	1.132731318473816
INEX_LD-20120121	<dbpedia:John_Mitzewich>	1.1210832595825195
INEX_LD-20120121	<dbpedia:Mehboob_Alam_Khan>	1.1133688688278198
INEX_LD-20120121	<dbpedia:Sue_Lawrence>	1.0907071828842163
INEX_LD-20120121	<dbpedia:The_Ultimate_Beer_Lover's_Cookbook>	1.0752545595169067
INEX_LD-20120121	<dbpedia:Cooking_Light>	1.016261339187622
INEX_LD-20120121	<dbpedia:Connie_Ruel>	0.9593830108642578
INEX_LD-20120121	<dbpedia:Coddling>	0.8955193161964417
INEX_LD-20120122	<dbpedia:Clotilde_Dusoulier>	1.3672691583633423
INEX_LD-20120122	<dbpedia:Danielle_Walker>	1.3355892896652222
INEX_LD-20120122	<dbpedia:Pastanjauhantaa>	1.2922706604003906
INEX_LD-20120122	<dbpedia:Serious_Eats>	1.2407443523406982
INEX_LD-20120122	<dbpedia:BrooklynVegan>	1.1933857202529907
INEX_LD-20120122	<dbpedia:VG247>	1.131757378578186
INEX_LD-20120122	<dbpedia:BlogCN>	1.110134482383728
INEX_LD-20120122	<dbpedia:Weblogs,_Inc.>	1.099750280380249
INEX_LD-20120122	<dbpedia:Sarah_Wu>	1.0996379852294922
INEX_LD-20120122	<dbpedia:DesiPundit>	1.0325380563735962
INEX_LD-20120131	<dbpedia:Warrumbungle_National_Park>	1.1914538145065308
INEX_LD-20120131	<dbpedia:Campo_Ma'an_National_Park>	1.1034337282180786
INEX_LD-20120131	<dbpedia:Boukornine_National_Park>	1.0764626264572144
INEX_LD-20120131	<dbpedia:Mont-Tremblant_National_Park>	1.0456806421279907
INEX_LD-20120131	<dbpedia:Katavi_National_Park>	1.0455843210220337
INEX_LD-20120131	<dbpedia:Bandai-Asahi_National_Park>	1.0407377481460571
INEX_LD-20120131	<dbpedia:Jebil_National_Park>	1.0269899368286133
INEX_LD-20120131	<dbpedia:Grasslands_National_Park>	1.0039761066436768
INEX_LD-20120131	<dbpedia:Epping_Forest_National_Park>	0.9982653856277466
INEX_LD-20120131	<dbpedia:Mole_Creek_Karst_National_Park>	0.9771768450737
INEX_LD-20120211	<dbpedia:B♭_tuning>	2.0265214443206787
INEX_LD-20120211	<dbpedia:E♭_tuning>	2.026162624359131
INEX_LD-20120211	<dbpedia:Open_C_tuning>	2.02066707611084
INEX_LD-20120211	<dbpedia:Open_D_tuning>	1.9900168180465698
INEX_LD-20120211	<dbpedia:Open_B_tuning>	1.9835262298583984
INEX_LD-20120211	<dbpedia:DADGAD>	1.9534705877304077
INEX_LD-20120211	<dbpedia:E9_tuning>	1.9386383295059204
INEX_LD-20120211	<dbpedia:Drop_B_tuning>	1.8671175241470337
INEX_LD-20120211	<dbpedia:Le_Igi>	1.6396726369857788
INEX_LD-20120211	<dbpedia:Insen_scale>	1.475029468536377
INEX_LD-20120221	<dbpedia:Flamenco_guitar>	1.8322675228118896
INEX_LD-20120221	<dbpedia:Picados>	1.703826904296875
INEX_LD-20120221	<dbpedia:Rasgueado>	1.6348826885223389
INEX_LD-20120221	<dbpedia:Lester_DeVoe>	1.6310746669769287
INEX_LD-20120221	<dbpedia:Ramírez_Guitars>	1.6249791383743286
INEX_LD-20120221	<dbpedia:Hermanos_Conde>	1.6037909984588623
INEX_LD-20120221	<dbpedia:Grisha_Goryachev>	1.5988502502441406
INEX_LD-20120221	<dbpedia:Juan_Martín>	1.5898551940917969
INEX_LD-20120221	<dbpedia:New_Flamenco>	1.5461081266403198
INEX_LD-20120221	<dbpedia:Paco_de_Lucena>	1.518576741218567
INEX_LD-20120231	<dbpedia:Anastasia_Bardina>	1.7183294296264648
INEX_LD-20120231	<dbpedia:Sasha_Kolpakov>	1.694126009941101
INEX_LD-20120231	<dbpedia:Mr_Russia>	1.4735292196273804
INEX_LD-20120231	<dbpedia:Lenar_Gilmullin>	1.2333568334579468
INEX_LD-20120231	<dbpedia:Polish_I_Corps_in_Russia>	1.1921504735946655
INEX_LD-20120231	<dbpedia:Nicholas_Tolstoy>	1.0790929794311523
INEX_LD-20120231	<dbpedia:Vladimir_Mikhailovich_Yashvil>	1.073805570602417
INEX_LD-20120231	<dbpedia:Emmanuel_Rashba>	1.053286075592041
INEX_LD-20120231	<dbpedia:Russky_Newsweek>	1.024347186088562
INEX_LD-20120231	<dbpedia:Indians_in_Russia>	1.0223842859268188
INEX_LD-20120232	<dbpedia:West_Coast_blues>	1.6784507036209106
INEX_LD-20120232	<dbpedia:Texas_blues>	1.6551152467727661
INEX_LD-20120232	<dbpedia:List_of_Texas_blues_musicians>	1.6190794706344604
INEX_LD-20120232	<dbpedia:Bentonia_School>	1.6186577081680298
INEX_LD-20120232	<dbpedia:Rick_Fowler>	1.5884989500045776
