INEX_LD-2009022	<dbpedia:Cambodian_cuisine>	-0.4596608877182007
INEX_LD-2009022	<dbpedia:Dalkttongjip>	-2.5313262939453125
INEX_LD-2009022	<dbpedia:Zhal>	-3.6713314056396484
INEX_LD-2009022	<dbpedia:Khorovats>	-4.506619453430176
INEX_LD-2009022	<dbpedia:Pitsi-pitsî>	-4.933671951293945
INEX_LD-2009022	<dbpedia:Puerto_Rican_Chinese_cuisine>	-5.181373119354248
INEX_LD-2009022	<dbpedia:Jalea>	-5.2386474609375
INEX_LD-2009022	<dbpedia:Picada>	-6.335191249847412
INEX_LD-2009022	<dbpedia:Tacacho>	-6.750984191894531
INEX_LD-2009022	<dbpedia:Gras_double>	-7.765687942504883
INEX_LD-2009039	<dbpedia:Roman_type>	0.0027045905590057373
INEX_LD-2009039	<dbpedia:Medieval_architecture>	-1.464098572731018
INEX_LD-2009039	<dbpedia:Italian_Baroque_architecture>	-2.9245543479919434
INEX_LD-2009039	<dbpedia:Sentimentalny_roman>	-5.8625946044921875
INEX_LD-2009039	<dbpedia:HP_roman8>	-6.172643661499023
INEX_LD-2009039	<dbpedia:La_reprise>	-6.674244403839111
INEX_LD-2009039	<dbpedia:Roman_du_terroir>	-6.824376106262207
INEX_LD-2009039	<dbpedia:Semantic_architecture>	-8.334177017211914
INEX_LD-2009039	<dbpedia:Le_Retour>	-9.455440521240234
INEX_LD-2009039	<dbpedia:Gelse>	-9.846019744873047
INEX_LD-2009053	<dbpedia:Sisu_production>	-2.8255152702331543
INEX_LD-2009053	<dbpedia:Praga_R1>	-7.938807487487793
INEX_LD-2009053	<dbpedia:Lada>	-8.078075408935547
INEX_LD-2009053	<dbpedia:Lancia_Beta>	-8.756973266601562
INEX_LD-2009053	<dbpedia:Opel_Kapitän>	-8.770352363586426
INEX_LD-2009053	<dbpedia:Lamborghini_Jalpa>	-8.812482833862305
INEX_LD-2009053	<dbpedia:Delaugère_et_Clayette>	-9.162410736083984
INEX_LD-2009053	<dbpedia:D&S_Car_Wash>	-9.643424034118652
INEX_LD-2009053	<dbpedia:Nissan_Townpod>	-9.763188362121582
INEX_LD-2009053	<dbpedia:Delage_D4>	-10.022049903869629
INEX_LD-2009061	<dbpedia:41st_Army_Corps_(France)>	1.147424578666687
INEX_LD-2009061	<dbpedia:16th_Army_Corps_(France)>	1.0819873809814453
INEX_LD-2009061	<dbpedia:Georges_Altman>	-2.0281982421875
INEX_LD-2009061	<dbpedia:No._293_Squadron_RAF>	-5.511516571044922
INEX_LD-2009061	<dbpedia:No._195_Squadron_RAF>	-5.661745071411133
INEX_LD-2009061	<dbpedia:Iain_Paul>	-6.457497596740723
INEX_LD-2009061	<dbpedia:No._199_Squadron_RAF>	-6.628921985626221
INEX_LD-2009061	<dbpedia:World_war>	-6.808500289916992
INEX_LD-2009061	<dbpedia:1939_All_England_Badminton_Championships>	-7.625195503234863
INEX_LD-2009061	<dbpedia:Vincenzo_Carabetta>	-10.901130676269531
INEX_LD-2009062	<dbpedia:Collective_network>	-0.10522560775279999
INEX_LD-2009062	<dbpedia:International_Network_for_Social_Network_Analysis>	-1.4172296524047852
INEX_LD-2009062	<dbpedia:Social_network_advertising>	-1.8593896627426147
INEX_LD-2009062	<dbpedia:Distributed_social_network>	-2.131751775741577
INEX_LD-2009062	<dbpedia:Social_invisibility>	-3.258269786834717
INEX_LD-2009062	<dbpedia:MCOP>	-5.174553871154785
INEX_LD-2009062	<dbpedia:Semantic_social_network>	-5.23328971862793
INEX_LD-2009062	<dbpedia:Mentez>	-5.859248638153076
INEX_LD-2009062	<dbpedia:Communities.com>	-5.898612022399902
INEX_LD-2009062	<dbpedia:OpenSocialNetwork>	-7.627904891967773
INEX_LD-2009063	<dbpedia:Robert_G._Cole>	5.812125205993652
INEX_LD-2009063	<dbpedia:Overlord_embroidery>	5.6413044929504395
INEX_LD-2009063	<dbpedia:D-Day_(game)>	5.087494373321533
INEX_LD-2009063	<dbpedia:John_G._Burkhalter>	3.882232904434204
INEX_LD-2009063	<dbpedia:Mission_Hackensack>	3.2449913024902344
INEX_LD-2009063	<dbpedia:Axis_&_Allies:_D-Day>	1.0828298330307007
INEX_LD-2009063	<dbpedia:Lionel_Shapiro>	0.9105969667434692
INEX_LD-2009063	<dbpedia:V_for_Victory:_D-Day_Utah_Beach>	-0.5458563566207886
INEX_LD-2009063	<dbpedia:Index_of_World_War_II_articles_(D)>	-3.0716474056243896
INEX_LD-2009063	<dbpedia:National_D-Day_Memorial>	-3.3543753623962402
INEX_LD-2009074	<dbpedia:Topic-Sensitive_PageRank>	4.2263593673706055
INEX_LD-2009074	<dbpedia:Rank_SIFT>	2.4181008338928223
INEX_LD-2009074	<dbpedia:Scoring_algorithm>	0.8420083522796631
INEX_LD-2009074	<dbpedia:LIRS_caching_algorithm>	-1.749377727508545
INEX_LD-2009074	<dbpedia:Flipora>	-6.138700485229492
INEX_LD-2009074	<dbpedia:SitePoint>	-6.448550224304199
INEX_LD-2009074	<dbpedia:Manhattan_address_algorithm>	-7.634145736694336
INEX_LD-2009074	<dbpedia:2345.com>	-8.24990177154541
INEX_LD-2009074	<dbpedia:Archery_at_the_2014_Summer_Youth_Olympics_–_Boys'_individual>	-8.922356605529785
INEX_LD-2009074	<dbpedia:Archery_at_the_2014_Summer_Youth_Olympics_–_Girls'_individual>	-9.200934410095215
INEX_LD-2009115	<dbpedia:Virtual_Museum_of_Canada>	8.916629791259766
INEX_LD-2009115	<dbpedia:List_of_museums_in_Texas>	3.63116455078125
INEX_LD-2009115	<dbpedia:List_of_museums_in_Oregon>	3.5247416496276855
INEX_LD-2009115	<dbpedia:List_of_museums_on_Long_Island>	2.613407611846924
INEX_LD-2009115	<dbpedia:List_of_museums_in_East_Texas>	2.5422706604003906
INEX_LD-2009115	<dbpedia:List_of_museums_in_South_Texas>	2.4935858249664307
INEX_LD-2009115	<dbpedia:List_of_museums_in_West_Texas>	2.435346841812134
INEX_LD-2009115	<dbpedia:List_of_museums_in_the_Texas_Panhandle>	2.280700206756592
INEX_LD-2009115	<dbpedia:List_of_museums_in_the_Texas_Gulf_Coast>	2.21490216255188
INEX_LD-2009115	<dbpedia:List_of_museums_in_Montreal>	2.1515939235687256
INEX_LD-2010004	<dbpedia:Indian_bread>	7.284403324127197
INEX_LD-2010004	<dbpedia:List_of_Indian_breads>	6.295866966247559
INEX_LD-2010004	<dbpedia:K._T._Achaya>	6.274134635925293
INEX_LD-2010004	<dbpedia:Indian_Singaporean_cuisine>	4.270219802856445
INEX_LD-2010004	<dbpedia:Ragda_pattice>	4.162187099456787
INEX_LD-2010004	<dbpedia:Chinese_bhel>	3.944103240966797
INEX_LD-2010004	<dbpedia:Anjum_Anand>	3.430347442626953
INEX_LD-2010004	<dbpedia:Haggis_pakora>	1.9959242343902588
INEX_LD-2010004	<dbpedia:Food_Distribution_Program_on_Indian_Reservations>	1.628005862236023
INEX_LD-2010004	<dbpedia:Bhang>	-1.94098961353302
INEX_LD-2010014	<dbpedia:Antonín_Dvořák_Museum>	7.075340747833252
INEX_LD-2010014	<dbpedia:Tchaikovsky_Museum_(Votkinsk)>	6.335259437561035
INEX_LD-2010014	<dbpedia:Musée-Placard_d'Erik_Satie>	6.277167320251465
INEX_LD-2010014	<dbpedia:Fryderyk_Chopin_Museum>	6.094703674316406
INEX_LD-2010014	<dbpedia:Elgar_Birthplace_Museum>	5.387781620025635
INEX_LD-2010014	<dbpedia:Lin_Hsin_Hsin_Art_Museum>	2.4429073333740234
INEX_LD-2010014	<dbpedia:Ivanovka_estate>	2.413931369781494
INEX_LD-2010014	<dbpedia:Lin_Hsin_Hsin>	1.7724597454071045
INEX_LD-2010014	<dbpedia:Jodle_Birge>	1.3589922189712524
INEX_LD-2010014	<dbpedia:List_of_museums_in_Andorra>	-8.534549713134766
INEX_LD-2010019	<dbpedia:La_reprise>	-8.420187950134277
INEX_LD-2010019	<dbpedia:4th_century_in_architecture>	-10.215032577514648
INEX_LD-2010019	<dbpedia:3rd_century_in_architecture>	-10.224813461303711
INEX_LD-2010019	<dbpedia:5th_century_in_architecture>	-10.225282669067383
INEX_LD-2010019	<dbpedia:Crambus_paris>	-10.313194274902344
INEX_LD-2010019	<dbpedia:10th_century_in_architecture>	-10.405794143676758
INEX_LD-2010019	<dbpedia:Franck_Tchiloemba>	-10.431937217712402
INEX_LD-2010019	<dbpedia:8th_century_in_architecture>	-10.552292823791504
INEX_LD-2010019	<dbpedia:Orthogonius_paris>	-10.701330184936523
INEX_LD-2010019	<dbpedia:Papilio_paris_tamilana>	-10.937392234802246
INEX_LD-2010020	<dbpedia:Wind_power_in_France>	6.899345397949219
INEX_LD-2010020	<dbpedia:Electricity_sector_in_France>	6.781627655029297
INEX_LD-2010020	<dbpedia:Energy_in_France>	4.455188274383545
INEX_LD-2010020	<dbpedia:Electricity_sector_in_Belgium>	-0.0013714730739593506
INEX_LD-2010020	<dbpedia:Electricity_sector_in_Spain>	-2.908036231994629
INEX_LD-2010020	<dbpedia:Guarantee_of_origin>	-2.992804527282715
INEX_LD-2010020	<dbpedia:Hydroelectricity_in_Romania>	-3.3531665802001953
INEX_LD-2010020	<dbpedia:Nuclear_power_in_India>	-3.919483184814453
INEX_LD-2010020	<dbpedia:Energy_in_Victoria_(Australia)>	-4.938663005828857
INEX_LD-2010020	<dbpedia:Mandatory_renewable_energy_target>	-7.824972629547119
INEX_LD-2010037	<dbpedia:Open_Collaboration_Services>	4.204219818115234
INEX_LD-2010037	<dbpedia:Distributed_social_network>	2.589515209197998
INEX_LD-2010037	<dbpedia:Gnip>	2.0037882328033447
INEX_LD-2010037	<dbpedia:Samepoint>	1.7662770748138428
INEX_LD-2010037	<dbpedia:International_Network_for_Social_Network_Analysis>	1.7356816530227661
INEX_LD-2010037	<dbpedia:OpenSocialNetwork>	-0.3503054082393646
INEX_LD-2010037	<dbpedia:Communities.com>	-2.160501003265381
INEX_LD-2010037	<dbpedia:Winsock>	-3.248211145401001
INEX_LD-2010037	<dbpedia:JSLEE>	-4.024301052093506
INEX_LD-2010037	<dbpedia:Mentez>	-4.456009864807129
INEX_LD-2010043	<dbpedia:List_of_Iranian_films>	-4.877926349639893
INEX_LD-2010043	<dbpedia:List_of_horror_films_of_the_1960s>	-5.029819488525391
INEX_LD-2010043	<dbpedia:List_of_horror_films_of_the_1980s>	-5.132534503936768
INEX_LD-2010043	<dbpedia:List_of_horror_films_of_the_1990s>	-5.379237651824951
INEX_LD-2010043	<dbpedia:List_of_horror_films_of_the_2000s>	-5.413846969604492
INEX_LD-2010043	<dbpedia:List_of_horror_films_of_the_1970s>	-5.623090744018555
INEX_LD-2010043	<dbpedia:List_of_horror_films_of_the_2010s>	-5.9888176918029785
INEX_LD-2010043	<dbpedia:List_of_Assamese_films>	-6.835469722747803
INEX_LD-2010043	<dbpedia:List_of_Turkish_films_of_the_1970s>	-8.365982055664062
INEX_LD-2010043	<dbpedia:List_of_Telugu_films_of_the_2010s>	-9.155853271484375
INEX_LD-2010057	<dbpedia:History_of_loop_quantum_gravity>	8.885255813598633
INEX_LD-2010057	<dbpedia:The_Einstein_Theory_of_Relativity>	8.588449478149414
INEX_LD-2010057	<dbpedia:Relativity_priority_dispute>	8.054179191589355
INEX_LD-2010057	<dbpedia:Higher-dimensional_Einstein_gravity>	5.879915237426758
INEX_LD-2010057	<dbpedia:Criticism_of_the_theory_of_relativity>	5.722771644592285
INEX_LD-2010057	<dbpedia:Lovelock_theory_of_gravity>	5.132267951965332
INEX_LD-2010057	<dbpedia:Beyond_Einstein_program>	3.8739850521087646
INEX_LD-2010057	<dbpedia:Einstein_Telescope>	3.1080315113067627
INEX_LD-2010057	<dbpedia:Abraham_Zelmanov>	2.525102138519287
INEX_LD-2010057	<dbpedia:Reinventing_Gravity>	-1.9950048923492432
INEX_LD-2010069	<dbpedia:Kallstroemia_grandiflora>	4.582130432128906
INEX_LD-2010069	<dbpedia:Cheilosia_bergenstammi>	2.854602813720703
INEX_LD-2010069	<dbpedia:Paris_polyphylla>	2.838426351547241
INEX_LD-2010069	<dbpedia:Agalinis_purpurea>	2.741744041442871
INEX_LD-2010069	<dbpedia:Oenothera_odorata>	2.366997003555298
INEX_LD-2010069	<dbpedia:Agalinis_tenuifolia>	2.340900421142578
INEX_LD-2010069	<dbpedia:Chamaecrista_fasciculata>	1.8347716331481934
INEX_LD-2010069	<dbpedia:Aulax>	0.5991429090499878
INEX_LD-2010069	<dbpedia:Centaurea_nigrescens>	0.1482110321521759
INEX_LD-2010069	<dbpedia:Guldborgsund_Zoo>	-1.5590269565582275
INEX_LD-2010100	<dbpedia:US_Coast_Guard_and_Geodetic_Survey_Seismological_and_Geomagnetic_House>	1.1213597059249878
INEX_LD-2010100	<dbpedia:Reeves_House_(Siloam_Springs,_Arkansas)>	0.789354681968689
INEX_LD-2010100	<dbpedia:Bromley-Mills-Treece_House>	0.16982682049274445
INEX_LD-2010100	<dbpedia:Attwood-Hopson_House>	-0.8544119000434875
INEX_LD-2010100	<dbpedia:Fairbanks_Exploration_Company_Manager's_House>	-1.4001573324203491
INEX_LD-2010100	<dbpedia:Hubert_&_Ionia_Furr_House>	-1.8865817785263062
INEX_LD-2010100	<dbpedia:McClelland-Grimes_Farm>	-2.766681671142578
INEX_LD-2010100	<dbpedia:Courthouse_of_American_Samoa>	-3.7790791988372803
INEX_LD-2010100	<dbpedia:Luther_Elliott_House>	-5.285773277282715
INEX_LD-2010100	<dbpedia:Sunol_Water_Temple>	-7.188141345977783
INEX_LD-2010106	<dbpedia:Vegan_organic_gardening>	-3.993010997772217
INEX_LD-2010106	<dbpedia:Organic_beef>	-4.549349784851074
INEX_LD-2010106	<dbpedia:Organic_product>	-5.232243061065674
INEX_LD-2010106	<dbpedia:Organic_certification>	-6.748813152313232
INEX_LD-2010106	<dbpedia:Eden_Foods_Inc.>	-6.855968475341797
INEX_LD-2010106	<dbpedia:Propyl_benzoate>	-9.447149276733398
INEX_LD-2010106	<dbpedia:Transesophageal_echocardiogram>	-10.478691101074219
INEX_LD-2010106	<dbpedia:Structural_inequality_in_education>	-10.501015663146973
INEX_LD-2010106	<dbpedia:Dogs_101>	-10.549920082092285
INEX_LD-2010106	<dbpedia:Visual_privacy>	-10.709735870361328
INEX_LD-20120111	<dbpedia:Hindustan_Ki_Kasam>	-1.557790994644165
INEX_LD-20120111	<dbpedia:Fragments_of_War:_The_Story_of_Damien_Parer>	-2.6927151679992676
INEX_LD-20120111	<dbpedia:Attack_and_Retreat>	-2.984348773956299
INEX_LD-20120111	<dbpedia:Carter's_Army>	-4.038793563842773
INEX_LD-20120111	<dbpedia:Jocelyn_Brando>	-4.37607479095459
INEX_LD-20120111	<dbpedia:Ogniomistrz_Kaleń>	-4.455334663391113
INEX_LD-20120111	<dbpedia:Surface_to_Air_(film)>	-4.4681572914123535
INEX_LD-20120111	<dbpedia:Eagles_(1984_film)>	-4.716927528381348
INEX_LD-20120111	<dbpedia:Trench_143>	-5.1291608810424805
INEX_LD-20120111	<dbpedia:Khan_Kluay_2>	-6.919672966003418
INEX_LD-20120121	<dbpedia:The_Redwall_Cookbook>	-8.884418487548828
INEX_LD-20120121	<dbpedia:Cooking_Light>	-9.397581100463867
INEX_LD-20120121	<dbpedia:John_Mitzewich>	-9.529544830322266
INEX_LD-20120121	<dbpedia:The_F_Word>	-9.661812782287598
INEX_LD-20120121	<dbpedia:Sue_Lawrence>	-9.684260368347168
INEX_LD-20120121	<dbpedia:Mehboob_Alam_Khan>	-9.79681396484375
INEX_LD-20120121	<dbpedia:Connie_Ruel>	-9.822999000549316
INEX_LD-20120121	<dbpedia:Michelle_Tam>	-10.113134384155273
INEX_LD-20120121	<dbpedia:Coddling>	-10.187251091003418
INEX_LD-20120121	<dbpedia:The_Ultimate_Beer_Lover's_Cookbook>	-10.397119522094727
INEX_LD-20120122	<dbpedia:Clotilde_Dusoulier>	-3.1024417877197266
INEX_LD-20120122	<dbpedia:Pastanjauhantaa>	-4.932210922241211
INEX_LD-20120122	<dbpedia:Danielle_Walker>	-5.4414873123168945
INEX_LD-20120122	<dbpedia:Serious_Eats>	-5.6707963943481445
INEX_LD-20120122	<dbpedia:Weblogs,_Inc.>	-5.924530029296875
INEX_LD-20120122	<dbpedia:BrooklynVegan>	-5.932853698730469
INEX_LD-20120122	<dbpedia:Sarah_Wu>	-6.534572601318359
INEX_LD-20120122	<dbpedia:BlogCN>	-8.983884811401367
INEX_LD-20120122	<dbpedia:DesiPundit>	-9.220046997070312
INEX_LD-20120122	<dbpedia:VG247>	-9.740303993225098
INEX_LD-20120131	<dbpedia:Warrumbungle_National_Park>	-5.298223495483398
INEX_LD-20120131	<dbpedia:Bandai-Asahi_National_Park>	-6.216198444366455
INEX_LD-20120131	<dbpedia:Mont-Tremblant_National_Park>	-7.396818161010742
INEX_LD-20120131	<dbpedia:Katavi_National_Park>	-7.575978755950928
INEX_LD-20120131	<dbpedia:Grasslands_National_Park>	-7.608108997344971
INEX_LD-20120131	<dbpedia:Boukornine_National_Park>	-7.82240104675293
INEX_LD-20120131	<dbpedia:Campo_Ma'an_National_Park>	-8.247917175292969
INEX_LD-20120131	<dbpedia:Jebil_National_Park>	-8.571136474609375
INEX_LD-20120131	<dbpedia:Epping_Forest_National_Park>	-9.842029571533203
INEX_LD-20120131	<dbpedia:Mole_Creek_Karst_National_Park>	-10.235427856445312
INEX_LD-20120211	<dbpedia:Open_B_tuning>	8.710393905639648
INEX_LD-20120211	<dbpedia:Open_C_tuning>	8.661975860595703
INEX_LD-20120211	<dbpedia:Open_D_tuning>	8.527514457702637
INEX_LD-20120211	<dbpedia:B♭_tuning>	7.8824896812438965
INEX_LD-20120211	<dbpedia:E♭_tuning>	7.587620735168457
INEX_LD-20120211	<dbpedia:DADGAD>	7.082204818725586
INEX_LD-20120211	<dbpedia:Drop_B_tuning>	6.660777568817139
INEX_LD-20120211	<dbpedia:E9_tuning>	4.8996124267578125
INEX_LD-20120211	<dbpedia:Le_Igi>	2.973830223083496
INEX_LD-20120211	<dbpedia:Insen_scale>	-1.0117971897125244
INEX_LD-20120221	<dbpedia:Flamenco_guitar>	8.274887084960938
INEX_LD-20120221	<dbpedia:Lester_DeVoe>	6.562595367431641
INEX_LD-20120221	<dbpedia:Picados>	6.351694107055664
INEX_LD-20120221	<dbpedia:Ramírez_Guitars>	6.1848249435424805
INEX_LD-20120221	<dbpedia:Grisha_Goryachev>	5.946465969085693
INEX_LD-20120221	<dbpedia:Hermanos_Conde>	5.614736557006836
INEX_LD-20120221	<dbpedia:Rasgueado>	5.100811958312988
INEX_LD-20120221	<dbpedia:New_Flamenco>	3.9422974586486816
INEX_LD-20120221	<dbpedia:Paco_de_Lucena>	3.407928943634033
INEX_LD-20120221	<dbpedia:Juan_Martín>	2.2430717945098877
INEX_LD-20120231	<dbpedia:Mr_Russia>	3.3096916675567627
INEX_LD-20120231	<dbpedia:Anastasia_Bardina>	2.2823967933654785
INEX_LD-20120231	<dbpedia:Sasha_Kolpakov>	2.2037594318389893
INEX_LD-20120231	<dbpedia:Indians_in_Russia>	-5.377710819244385
INEX_LD-20120231	<dbpedia:Lenar_Gilmullin>	-5.996406555175781
INEX_LD-20120231	<dbpedia:Russky_Newsweek>	-6.424571514129639
INEX_LD-20120231	<dbpedia:Vladimir_Mikhailovich_Yashvil>	-6.43688440322876
INEX_LD-20120231	<dbpedia:Polish_I_Corps_in_Russia>	-7.028023719787598
INEX_LD-20120231	<dbpedia:Emmanuel_Rashba>	-7.339198589324951
INEX_LD-20120231	<dbpedia:Nicholas_Tolstoy>	-7.463716983795166
INEX_LD-20120232	<dbpedia:West_Coast_blues>	4.766548156738281
INEX_LD-20120232	<dbpedia:Bentonia_School>	3.105923652648926
INEX_LD-20120232	<dbpedia:Texas_blues>	2.9983348846435547
INEX_LD-20120232	<dbpedia:List_of_Texas_blues_musicians>	2.596801280975342
INEX_LD-20120232	<dbpedia:Rick_Fowler>	2.3050527572631836
